Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
36/51 [===================>..........] - ETA: 1s - loss: 0.7840 - accuracy: 0.8607
37/51 [====================>.........] - ETA: 1s - loss: 0.7897 - accuracy: 0.8603
38/51 [====================>.........] - ETA: 1s - loss: 0.7730 - accuracy: 0.8623
39/51 [=====================>........] - ETA: 1s - loss: 0.7811 - accuracy: 0.8627
40/51 [======================>.......] - ETA: 1s - loss: 0.7653 - accuracy: 0.8645
41/51 [======================>.......] - ETA: 1s - loss: 0.7683 - accuracy: 0.8648
42/51 [=======================>......] - ETA: 1s - loss: 0.7736 - accuracy: 0.8650
43/51 [=======================>......] - ETA: 1s - loss: 0.7700 - accuracy: 0.8645
44/51 [========================>.....] - ETA: 0s - loss: 0.7785 - accuracy: 0.8648
45/51 [=========================>....] - ETA: 0s - loss: 0.7760 - accuracy: 0.8657
46/51 [=========================>....] - ETA: 0s - loss: 0.7723 - accuracy: 0.8672
47/51 [==========================>...] - ETA: 0s - loss: 0.7778 - accuracy: 0.8673
48/51 [==========================>...] - ETA: 0s - loss: 0.7931 - accuracy: 0.8668
49/51 [===========================>..] - ETA: 0s - loss: 0.7973 - accuracy: 0.8651
50/51 [===========================>..] - ETA: 0s - loss: 0.7984 - accuracy: 0.8653
51/51 [============================>.] - ETA: 0s - loss: 0.8079 - accuracy: 0.8655
52/51 [==============================] - 8s 147ms/step - loss: 0.8066 - accuracy: 0.8663 - val_loss: 0.3329 - val_accuracy: 0.8837
Epoch 32/500

 1/51 [..............................] - ETA: 2s - loss: 0.0176 - accuracy: 1.0000
 3/51 [>.............................] - ETA: 2s - loss: 0.3808 - accuracy: 0.9375
 5/51 [=>............................] - ETA: 2s - loss: 0.5254 - accuracy: 0.9250
 7/51 [===>..........................] - ETA: 2s - loss: 0.6699 - accuracy: 0.8973
 9/51 [====>.........................] - ETA: 2s - loss: 0.8239 - accuracy: 0.8676
10/51 [====>.........................] - ETA: 2s - loss: 0.8860 - accuracy: 0.8558
11/51 [=====>........................] - ETA: 2s - loss: 0.9417 - accuracy: 0.8490
12/51 [=====>........................] - ETA: 2s - loss: 0.9013 - accuracy: 0.8460
13/51 [======>.......................] - ETA: 2s - loss: 0.9107 - accuracy: 0.8458
14/51 [=======>......................] - ETA: 2s - loss: 0.8787 - accuracy: 0.8479
15/51 [=======>......................] - ETA: 3s - loss: 0.8879 - accuracy: 0.8497
16/51 [========>.....................] - ETA: 3s - loss: 0.8516 - accuracy: 0.8474
17/51 [========>.....................] - ETA: 3s - loss: 0.8976 - accuracy: 0.8490
18/51 [=========>....................] - ETA: 3s - loss: 0.8845 - accuracy: 0.8435
19/51 [=========>....................] - ETA: 3s - loss: 0.8730 - accuracy: 0.8468
20/51 [==========>...................] - ETA: 3s - loss: 0.8811 - accuracy: 0.8482
21/51 [===========>..................] - ETA: 3s - loss: 0.8689 - accuracy: 0.8495
22/51 [===========>..................] - ETA: 3s - loss: 0.8436 - accuracy: 0.8521
23/51 [============>.................] - ETA: 3s - loss: 0.8419 - accuracy: 0.8529
24/51 [============>.................] - ETA: 2s - loss: 0.8327 - accuracy: 0.8525
25/51 [=============>................] - ETA: 2s - loss: 0.8113 - accuracy: 0.8571
26/51 [==============>...............] - ETA: 2s - loss: 0.7978 - accuracy: 0.8590
27/51 [==============>...............] - ETA: 2s - loss: 0.7915 - accuracy: 0.8619
28/51 [===============>..............] - ETA: 2s - loss: 0.7925 - accuracy: 0.8624
29/51 [===============>..............] - ETA: 2s - loss: 0.7764 - accuracy: 0.8639
30/51 [================>.............] - ETA: 2s - loss: 0.7857 - accuracy: 0.8633
31/51 [================>.............] - ETA: 2s - loss: 0.7933 - accuracy: 0.8636
32/51 [=================>............] - ETA: 2s - loss: 0.8443 - accuracy: 0.8581
33/51 [==================>...........] - ETA: 2s - loss: 0.8287 - accuracy: 0.8596
34/51 [==================>...........] - ETA: 2s - loss: 0.8324 - accuracy: 0.8573
35/51 [===================>..........] - ETA: 2s - loss: 0.8387 - accuracy: 0.8569
36/51 [===================>..........] - ETA: 1s - loss: 0.8227 - accuracy: 0.8591
37/51 [====================>.........] - ETA: 1s - loss: 0.8353 - accuracy: 0.8577
38/51 [====================>.........] - ETA: 1s - loss: 0.8285 - accuracy: 0.8590
39/51 [=====================>........] - ETA: 1s - loss: 0.8355 - accuracy: 0.8562
40/51 [======================>.......] - ETA: 1s - loss: 0.8307 - accuracy: 0.8583
41/51 [======================>.......] - ETA: 1s - loss: 0.8116 - accuracy: 0.8617
42/51 [=======================>......] - ETA: 1s - loss: 0.8106 - accuracy: 0.8613
43/51 [=======================>......] - ETA: 1s - loss: 0.7998 - accuracy: 0.8623
44/51 [========================>.....] - ETA: 0s - loss: 0.7882 - accuracy: 0.8648
45/51 [=========================>....] - ETA: 0s - loss: 0.7803 - accuracy: 0.8650
46/51 [=========================>....] - ETA: 0s - loss: 0.7669 - accuracy: 0.8673
47/51 [==========================>...] - ETA: 0s - loss: 0.7657 - accuracy: 0.8681
48/51 [==========================>...] - ETA: 0s - loss: 0.7805 - accuracy: 0.8676
49/51 [===========================>..] - ETA: 0s - loss: 0.7740 - accuracy: 0.8690
50/51 [===========================>..] - ETA: 0s - loss: 0.7811 - accuracy: 0.8685
51/51 [============================>.] - ETA: 0s - loss: 0.7853 - accuracy: 0.8668
52/51 [==============================] - 8s 148ms/step - loss: 0.7922 - accuracy: 0.8657 - val_loss: 0.4715 - val_accuracy: 0.8911
Epoch 33/500

 1/51 [..............................] - ETA: 2s - loss: 0.4436 - accuracy: 0.9062
 3/51 [>.............................] - ETA: 2s - loss: 0.4806 - accuracy: 0.8854
 5/51 [=>............................] - ETA: 2s - loss: 0.4485 - accuracy: 0.8813
 7/51 [===>..........................] - ETA: 2s - loss: 0.5784 - accuracy: 0.8789
 9/51 [====>.........................] - ETA: 1s - loss: 0.6230 - accuracy: 0.8815
10/51 [====>.........................] - ETA: 1s - loss: 0.6230 - accuracy: 0.8777
11/51 [=====>........................] - ETA: 2s - loss: 0.5922 - accuracy: 0.8803
12/51 [=====>........................] - ETA: 2s - loss: 0.5918 - accuracy: 0.8825
13/51 [======>.......................] - ETA: 2s - loss: 0.6451 - accuracy: 0.8699
14/51 [=======>......................] - ETA: 2s - loss: 0.6342 - accuracy: 0.8747
15/51 [=======>......................] - ETA: 3s - loss: 0.6675 - accuracy: 0.8789
16/51 [========>.....................] - ETA: 3s - loss: 0.6335 - accuracy: 0.8826
17/51 [========>.....................] - ETA: 3s - loss: 0.6825 - accuracy: 0.8711
18/51 [=========>....................] - ETA: 3s - loss: 0.6963 - accuracy: 0.8748
19/51 [=========>....................] - ETA: 3s - loss: 0.6597 - accuracy: 0.8814
20/51 [==========>...................] - ETA: 3s - loss: 0.6491 - accuracy: 0.8826
21/51 [===========>..................] - ETA: 3s - loss: 0.6505 - accuracy: 0.8836
22/51 [===========>..................] - ETA: 3s - loss: 0.6404 - accuracy: 0.8875
23/51 [============>.................] - ETA: 3s - loss: 0.6656 - accuracy: 0.8842
24/51 [============>.................] - ETA: 2s - loss: 0.6654 - accuracy: 0.8838
25/51 [=============>................] - ETA: 2s - loss: 0.6681 - accuracy: 0.8835
26/51 [==============>...............] - ETA: 2s - loss: 0.6479 - accuracy: 0.8843
27/51 [==============>...............] - ETA: 2s - loss: 0.6516 - accuracy: 0.8805
28/51 [===============>..............] - ETA: 2s - loss: 0.6310 - accuracy: 0.8837
29/51 [===============>..............] - ETA: 2s - loss: 0.6409 - accuracy: 0.8834
30/51 [================>.............] - ETA: 2s - loss: 0.6435 - accuracy: 0.8841
31/51 [================>.............] - ETA: 2s - loss: 0.6530 - accuracy: 0.8848
32/51 [=================>............] - ETA: 2s - loss: 0.6601 - accuracy: 0.8845
33/51 [==================>...........] - ETA: 2s - loss: 0.6667 - accuracy: 0.8852
34/51 [==================>...........] - ETA: 2s - loss: 0.6488 - accuracy: 0.8877
35/51 [===================>..........] - ETA: 2s - loss: 0.6499 - accuracy: 0.8882
36/51 [===================>..........] - ETA: 1s - loss: 0.6495 - accuracy: 0.8878
37/51 [====================>.........] - ETA: 1s - loss: 0.6544 - accuracy: 0.8875
38/51 [====================>.........] - ETA: 1s - loss: 0.6808 - accuracy: 0.8838
39/51 [=====================>........] - ETA: 1s - loss: 0.6935 - accuracy: 0.8835
40/51 [======================>.......] - ETA: 1s - loss: 0.6938 - accuracy: 0.8833
41/51 [======================>.......] - ETA: 1s - loss: 0.6939 - accuracy: 0.8824
42/51 [=======================>......] - ETA: 1s - loss: 0.6892 - accuracy: 0.8828
43/51 [=======================>......] - ETA: 1s - loss: 0.7037 - accuracy: 0.8834
44/51 [========================>.....] - ETA: 0s - loss: 0.7034 - accuracy: 0.8839
45/51 [=========================>....] - ETA: 0s - loss: 0.7061 - accuracy: 0.8844
46/51 [=========================>....] - ETA: 0s - loss: 0.7040 - accuracy: 0.8849
47/51 [==========================>...] - ETA: 0s - loss: 0.7029 - accuracy: 0.8847
48/51 [==========================>...] - ETA: 0s - loss: 0.6997 - accuracy: 0.8851
49/51 [===========================>..] - ETA: 0s - loss: 0.6989 - accuracy: 0.8849
50/51 [===========================>..] - ETA: 0s - loss: 0.7038 - accuracy: 0.8835
51/51 [============================>.] - ETA: 0s - loss: 0.7171 - accuracy: 0.8821
52/51 [==============================] - 8s 148ms/step - loss: 0.7153 - accuracy: 0.8819 - val_loss: 0.2037 - val_accuracy: 0.8740
Epoch 34/500

 1/51 [..............................] - ETA: 2s - loss: 1.1334 - accuracy: 0.8438
 3/51 [>.............................] - ETA: 2s - loss: 1.1825 - accuracy: 0.8421
 5/51 [=>............................] - ETA: 2s - loss: 0.8977 - accuracy: 0.8742
 7/51 [===>..........................] - ETA: 2s - loss: 0.8803 - accuracy: 0.8655
 9/51 [====>.........................] - ETA: 2s - loss: 0.8419 - accuracy: 0.8676
10/51 [====>.........................] - ETA: 2s - loss: 0.7783 - accuracy: 0.8715
11/51 [=====>........................] - ETA: 2s - loss: 0.7771 - accuracy: 0.8746
12/51 [=====>........................] - ETA: 2s - loss: 0.7998 - accuracy: 0.8695
13/51 [======>.......................] - ETA: 2s - loss: 0.7432 - accuracy: 0.8771
14/51 [=======>......................] - ETA: 2s - loss: 0.7094 - accuracy: 0.8792
15/51 [=======>......................] - ETA: 3s - loss: 0.7430 - accuracy: 0.8727
16/51 [========>.....................] - ETA: 3s - loss: 0.7741 - accuracy: 0.8689
17/51 [========>.....................] - ETA: 3s - loss: 0.7624 - accuracy: 0.8729
18/51 [=========>....................] - ETA: 3s - loss: 0.8440 - accuracy: 0.8696
19/51 [=========>....................] - ETA: 3s - loss: 0.8353 - accuracy: 0.8699
20/51 [==========>...................] - ETA: 3s - loss: 0.8180 - accuracy: 0.8715
21/51 [===========>..................] - ETA: 3s - loss: 0.7914 - accuracy: 0.8746
22/51 [===========>..................] - ETA: 3s - loss: 0.7715 - accuracy: 0.8761
23/51 [============>.................] - ETA: 2s - loss: 0.7443 - accuracy: 0.8787
24/51 [============>.................] - ETA: 2s - loss: 0.7592 - accuracy: 0.8773
25/51 [=============>................] - ETA: 2s - loss: 0.7541 - accuracy: 0.8797
26/51 [==============>...............] - ETA: 2s - loss: 0.7873 - accuracy: 0.8771
27/51 [==============>...............] - ETA: 2s - loss: 0.7832 - accuracy: 0.8782
28/51 [===============>..............] - ETA: 2s - loss: 0.8001 - accuracy: 0.8758
29/51 [===============>..............] - ETA: 2s - loss: 0.8079 - accuracy: 0.8724
30/51 [================>.............] - ETA: 2s - loss: 0.7971 - accuracy: 0.8736
31/51 [================>.............] - ETA: 2s - loss: 0.8113 - accuracy: 0.8696
32/51 [=================>............] - ETA: 2s - loss: 0.8041 - accuracy: 0.8688
33/51 [==================>...........] - ETA: 2s - loss: 0.8124 - accuracy: 0.8651
34/51 [==================>...........] - ETA: 2s - loss: 0.8091 - accuracy: 0.8636
35/51 [===================>..........] - ETA: 2s - loss: 0.7954 - accuracy: 0.8630
36/51 [===================>..........] - ETA: 1s - loss: 0.8008 - accuracy: 0.8616
37/51 [====================>.........] - ETA: 1s - loss: 0.7995 - accuracy: 0.8611
38/51 [====================>.........] - ETA: 1s - loss: 0.7994 - accuracy: 0.8599
39/51 [=====================>........] - ETA: 1s - loss: 0.7969 - accuracy: 0.8602
40/51 [======================>.......] - ETA: 1s - loss: 0.7895 - accuracy: 0.8590
41/51 [======================>.......] - ETA: 1s - loss: 0.7886 - accuracy: 0.8610
42/51 [=======================>......] - ETA: 1s - loss: 0.7965 - accuracy: 0.8606
43/51 [=======================>......] - ETA: 1s - loss: 0.8098 - accuracy: 0.8601
44/51 [========================>.....] - ETA: 0s - loss: 0.7931 - accuracy: 0.8625
45/51 [=========================>....] - ETA: 0s - loss: 0.7842 - accuracy: 0.8642
46/51 [=========================>....] - ETA: 0s - loss: 0.7728 - accuracy: 0.8665
47/51 [==========================>...] - ETA: 0s - loss: 0.7963 - accuracy: 0.8647
48/51 [==========================>...] - ETA: 0s - loss: 0.7933 - accuracy: 0.8642
49/51 [===========================>..] - ETA: 0s - loss: 0.7840 - accuracy: 0.8657
50/51 [===========================>..] - ETA: 0s - loss: 0.7743 - accuracy: 0.8672
51/51 [============================>.] - ETA: 0s - loss: 0.7802 - accuracy: 0.8673
52/51 [==============================] - 8s 150ms/step - loss: 0.7855 - accuracy: 0.8663 - val_loss: 0.1435 - val_accuracy: 0.8750
Epoch 35/500

 1/51 [..............................] - ETA: 2s - loss: 1.0238 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.7130 - accuracy: 0.9062
 5/51 [=>............................] - ETA: 2s - loss: 0.7223 - accuracy: 0.8875
 7/51 [===>..........................] - ETA: 2s - loss: 0.7952 - accuracy: 0.8705
 9/51 [====>.........................] - ETA: 1s - loss: 0.9172 - accuracy: 0.8576
11/51 [=====>........................] - ETA: 2s - loss: 0.8656 - accuracy: 0.8604
12/51 [=====>........................] - ETA: 2s - loss: 0.8245 - accuracy: 0.8668
13/51 [======>.......................] - ETA: 2s - loss: 0.7968 - accuracy: 0.8651
14/51 [=======>......................] - ETA: 2s - loss: 0.7453 - accuracy: 0.8725
15/51 [=======>......................] - ETA: 3s - loss: 0.7812 - accuracy: 0.8727
16/51 [========>.....................] - ETA: 3s - loss: 0.8008 - accuracy: 0.8708
17/51 [========>.....................] - ETA: 3s - loss: 0.8908 - accuracy: 0.8637
18/51 [=========>....................] - ETA: 3s - loss: 0.8816 - accuracy: 0.8661
19/51 [=========>....................] - ETA: 3s - loss: 0.8552 - accuracy: 0.8699
20/51 [==========>...................] - ETA: 3s - loss: 0.8501 - accuracy: 0.8685
21/51 [===========>..................] - ETA: 3s - loss: 0.8286 - accuracy: 0.8687
22/51 [===========>..................] - ETA: 3s - loss: 0.8525 - accuracy: 0.8689
23/51 [============>.................] - ETA: 3s - loss: 0.8559 - accuracy: 0.8678
24/51 [============>.................] - ETA: 2s - loss: 0.8666 - accuracy: 0.8695
25/51 [=============>................] - ETA: 2s - loss: 0.8370 - accuracy: 0.8734
26/51 [==============>...............] - ETA: 2s - loss: 0.8172 - accuracy: 0.8747
27/51 [==============>...............] - ETA: 2s - loss: 0.7924 - accuracy: 0.8782
28/51 [===============>..............] - ETA: 2s - loss: 0.7767 - accuracy: 0.8781
29/51 [===============>..............] - ETA: 2s - loss: 0.7704 - accuracy: 0.8801
30/51 [================>.............] - ETA: 2s - loss: 0.7846 - accuracy: 0.8777
31/51 [================>.............] - ETA: 2s - loss: 0.7979 - accuracy: 0.8756
32/51 [=================>............] - ETA: 2s - loss: 0.7822 - accuracy: 0.8776
33/51 [==================>...........] - ETA: 2s - loss: 0.7843 - accuracy: 0.8765
34/51 [==================>...........] - ETA: 2s - loss: 0.7743 - accuracy: 0.8765
35/51 [===================>..........] - ETA: 2s - loss: 0.7685 - accuracy: 0.8774
36/51 [===================>..........] - ETA: 1s - loss: 0.7729 - accuracy: 0.8747
37/51 [====================>.........] - ETA: 1s - loss: 0.7584 - accuracy: 0.8772
38/51 [====================>.........] - ETA: 1s - loss: 0.7530 - accuracy: 0.8755
39/51 [=====================>........] - ETA: 1s - loss: 0.7652 - accuracy: 0.8755
40/51 [======================>.......] - ETA: 1s - loss: 0.7740 - accuracy: 0.8739
41/51 [======================>.......] - ETA: 1s - loss: 0.7747 - accuracy: 0.8739
42/51 [=======================>......] - ETA: 1s - loss: 0.7846 - accuracy: 0.8725
43/51 [=======================>......] - ETA: 1s - loss: 0.7828 - accuracy: 0.8718
44/51 [========================>.....] - ETA: 0s - loss: 0.7733 - accuracy: 0.8733
45/51 [=========================>....] - ETA: 0s - loss: 0.7823 - accuracy: 0.8733
46/51 [=========================>....] - ETA: 0s - loss: 0.7734 - accuracy: 0.8740
47/51 [==========================>...] - ETA: 0s - loss: 0.7736 - accuracy: 0.8740
48/51 [==========================>...] - ETA: 0s - loss: 0.7647 - accuracy: 0.8753
49/51 [===========================>..] - ETA: 0s - loss: 0.7899 - accuracy: 0.8728
50/51 [===========================>..] - ETA: 0s - loss: 0.7784 - accuracy: 0.8741
51/51 [============================>.] - ETA: 0s - loss: 0.7748 - accuracy: 0.8747
52/51 [==============================] - 8s 148ms/step - loss: 0.7705 - accuracy: 0.8753 - val_loss: 0.6944 - val_accuracy: 0.8851
Epoch 36/500

 1/51 [..............................] - ETA: 2s - loss: 1.4507 - accuracy: 0.8125
 3/51 [>.............................] - ETA: 2s - loss: 0.9970 - accuracy: 0.8750
 5/51 [=>............................] - ETA: 2s - loss: 0.8049 - accuracy: 0.8813
 7/51 [===>..........................] - ETA: 2s - loss: 0.6898 - accuracy: 0.8879
 9/51 [====>.........................] - ETA: 2s - loss: 0.6730 - accuracy: 0.8955
10/51 [====>.........................] - ETA: 2s - loss: 0.6831 - accuracy: 0.8966
11/51 [=====>........................] - ETA: 2s - loss: 0.6608 - accuracy: 0.8946
12/51 [=====>........................] - ETA: 3s - loss: 0.6419 - accuracy: 0.8930
13/51 [======>.......................] - ETA: 3s - loss: 0.6577 - accuracy: 0.8940
14/51 [=======>......................] - ETA: 3s - loss: 0.6610 - accuracy: 0.8859
15/51 [=======>......................] - ETA: 3s - loss: 0.6243 - accuracy: 0.8894
16/51 [========>.....................] - ETA: 3s - loss: 0.6168 - accuracy: 0.8904
17/51 [========>.....................] - ETA: 3s - loss: 0.6275 - accuracy: 0.8895
18/51 [=========>....................] - ETA: 3s - loss: 0.6625 - accuracy: 0.8870
19/51 [=========>....................] - ETA: 3s - loss: 0.6654 - accuracy: 0.8830
20/51 [==========>...................] - ETA: 3s - loss: 0.6739 - accuracy: 0.8809
21/51 [===========>..................] - ETA: 3s - loss: 0.6558 - accuracy: 0.8836
22/51 [===========>..................] - ETA: 3s - loss: 0.6319 - accuracy: 0.8860
23/51 [============>.................] - ETA: 3s - loss: 0.6831 - accuracy: 0.8828
24/51 [============>.................] - ETA: 3s - loss: 0.6702 - accuracy: 0.8838
25/51 [=============>................] - ETA: 3s - loss: 0.6558 - accuracy: 0.8860
26/51 [==============>...............] - ETA: 3s - loss: 0.6767 - accuracy: 0.8831
27/51 [==============>...............] - ETA: 2s - loss: 0.6834 - accuracy: 0.8828
28/51 [===============>..............] - ETA: 2s - loss: 0.6880 - accuracy: 0.8837
29/51 [===============>..............] - ETA: 2s - loss: 0.6960 - accuracy: 0.8823
30/51 [================>.............] - ETA: 2s - loss: 0.6863 - accuracy: 0.8831
31/51 [================>.............] - ETA: 2s - loss: 0.7054 - accuracy: 0.8788
32/51 [=================>............] - ETA: 2s - loss: 0.7093 - accuracy: 0.8777
33/51 [==================>...........] - ETA: 2s - loss: 0.6895 - accuracy: 0.8805
34/51 [==================>...........] - ETA: 2s - loss: 0.6868 - accuracy: 0.8821
35/51 [===================>..........] - ETA: 2s - loss: 0.7080 - accuracy: 0.8819
36/51 [===================>..........] - ETA: 2s - loss: 0.7130 - accuracy: 0.8799
37/51 [====================>.........] - ETA: 1s - loss: 0.7227 - accuracy: 0.8798
38/51 [====================>.........] - ETA: 1s - loss: 0.7214 - accuracy: 0.8805
39/51 [=====================>........] - ETA: 1s - loss: 0.7313 - accuracy: 0.8795
40/51 [======================>.......] - ETA: 1s - loss: 0.7195 - accuracy: 0.8810
41/51 [======================>.......] - ETA: 1s - loss: 0.7112 - accuracy: 0.8808
42/51 [=======================>......] - ETA: 1s - loss: 0.6993 - accuracy: 0.8814
43/51 [=======================>......] - ETA: 1s - loss: 0.7247 - accuracy: 0.8820
44/51 [========================>.....] - ETA: 1s - loss: 0.7355 - accuracy: 0.8811
45/51 [=========================>....] - ETA: 0s - loss: 0.7360 - accuracy: 0.8803
46/51 [=========================>....] - ETA: 0s - loss: 0.7358 - accuracy: 0.8788
47/51 [==========================>...] - ETA: 0s - loss: 0.7327 - accuracy: 0.8794
48/51 [==========================>...] - ETA: 0s - loss: 0.7361 - accuracy: 0.8800
49/51 [===========================>..] - ETA: 0s - loss: 0.7220 - accuracy: 0.8818
50/51 [===========================>..] - ETA: 0s - loss: 0.7185 - accuracy: 0.8829
51/51 [============================>.] - ETA: 0s - loss: 0.7218 - accuracy: 0.8827
52/51 [==============================] - 8s 153ms/step - loss: 0.7108 - accuracy: 0.8843 - val_loss: 1.0101 - val_accuracy: 0.8857
Epoch 37/500

 1/51 [..............................] - ETA: 2s - loss: 0.6966 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.5963 - accuracy: 0.8737
 5/51 [=>............................] - ETA: 2s - loss: 0.5727 - accuracy: 0.8931
 7/51 [===>..........................] - ETA: 2s - loss: 0.6607 - accuracy: 0.8879
 9/51 [====>.........................] - ETA: 2s - loss: 0.6949 - accuracy: 0.8885
10/51 [====>.........................] - ETA: 2s - loss: 0.6467 - accuracy: 0.8903
11/51 [=====>........................] - ETA: 2s - loss: 0.6793 - accuracy: 0.8832
12/51 [=====>........................] - ETA: 2s - loss: 0.6708 - accuracy: 0.8877
13/51 [======>.......................] - ETA: 2s - loss: 0.6910 - accuracy: 0.8843
14/51 [=======>......................] - ETA: 3s - loss: 0.6541 - accuracy: 0.8881
15/51 [=======>......................] - ETA: 3s - loss: 0.6203 - accuracy: 0.8914
16/51 [========>.....................] - ETA: 3s - loss: 0.6153 - accuracy: 0.8943
17/51 [========>.....................] - ETA: 3s - loss: 0.6230 - accuracy: 0.8913
18/51 [=========>....................] - ETA: 3s - loss: 0.6138 - accuracy: 0.8939
19/51 [=========>....................] - ETA: 3s - loss: 0.5926 - accuracy: 0.8946
20/51 [==========>...................] - ETA: 3s - loss: 0.6138 - accuracy: 0.8905
21/51 [===========>..................] - ETA: 3s - loss: 0.6144 - accuracy: 0.8897
22/51 [===========>..................] - ETA: 3s - loss: 0.6328 - accuracy: 0.8834
23/51 [============>.................] - ETA: 3s - loss: 0.6409 - accuracy: 0.8828
24/51 [============>.................] - ETA: 3s - loss: 0.6626 - accuracy: 0.8812
25/51 [=============>................] - ETA: 3s - loss: 0.6510 - accuracy: 0.8822
26/51 [==============>...............] - ETA: 2s - loss: 0.6261 - accuracy: 0.8867
27/51 [==============>...............] - ETA: 2s - loss: 0.6383 - accuracy: 0.8817
28/51 [===============>..............] - ETA: 2s - loss: 0.6589 - accuracy: 0.8781
29/51 [===============>..............] - ETA: 2s - loss: 0.6431 - accuracy: 0.8801
30/51 [================>.............] - ETA: 2s - loss: 0.6445 - accuracy: 0.8810
31/51 [================>.............] - ETA: 2s - loss: 0.6501 - accuracy: 0.8778
32/51 [=================>............] - ETA: 2s - loss: 0.6405 - accuracy: 0.8787
33/51 [==================>...........] - ETA: 2s - loss: 0.6656 - accuracy: 0.8767
34/51 [==================>...........] - ETA: 2s - loss: 0.6498 - accuracy: 0.8785
35/51 [===================>..........] - ETA: 2s - loss: 0.6417 - accuracy: 0.8801
36/51 [===================>..........] - ETA: 1s - loss: 0.6300 - accuracy: 0.8826
37/51 [====================>.........] - ETA: 1s - loss: 0.6241 - accuracy: 0.8831
38/51 [====================>.........] - ETA: 1s - loss: 0.6197 - accuracy: 0.8813
39/51 [=====================>........] - ETA: 1s - loss: 0.6125 - accuracy: 0.8827
40/51 [======================>.......] - ETA: 1s - loss: 0.6239 - accuracy: 0.8802
41/51 [======================>.......] - ETA: 1s - loss: 0.6155 - accuracy: 0.8816
42/51 [=======================>......] - ETA: 1s - loss: 0.6268 - accuracy: 0.8792
43/51 [=======================>......] - ETA: 1s - loss: 0.6203 - accuracy: 0.8813
44/51 [========================>.....] - ETA: 1s - loss: 0.6107 - accuracy: 0.8833
45/51 [=========================>....] - ETA: 0s - loss: 0.6139 - accuracy: 0.8831
46/51 [=========================>....] - ETA: 0s - loss: 0.6171 - accuracy: 0.8829
47/51 [==========================>...] - ETA: 0s - loss: 0.6327 - accuracy: 0.8801
48/51 [==========================>...] - ETA: 0s - loss: 0.6398 - accuracy: 0.8806
49/51 [===========================>..] - ETA: 0s - loss: 0.6315 - accuracy: 0.8812
50/51 [===========================>..] - ETA: 0s - loss: 0.6335 - accuracy: 0.8817
51/51 [============================>.] - ETA: 0s - loss: 0.6326 - accuracy: 0.8814
52/51 [==============================] - 8s 152ms/step - loss: 0.6237 - accuracy: 0.8831 - val_loss: 0.3585 - val_accuracy: 0.8629
Epoch 38/500

 1/51 [..............................] - ETA: 2s - loss: 0.7315 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 0.7835 - accuracy: 0.8854
 5/51 [=>............................] - ETA: 2s - loss: 0.6411 - accuracy: 0.8813
 7/51 [===>..........................] - ETA: 2s - loss: 0.7145 - accuracy: 0.8750
 9/51 [====>.........................] - ETA: 2s - loss: 0.6212 - accuracy: 0.8885
10/51 [====>.........................] - ETA: 1s - loss: 0.6137 - accuracy: 0.8903
11/51 [=====>........................] - ETA: 2s - loss: 0.6377 - accuracy: 0.8860
12/51 [=====>........................] - ETA: 2s - loss: 0.6049 - accuracy: 0.8903
13/51 [======>.......................] - ETA: 2s - loss: 0.6110 - accuracy: 0.8867
14/51 [=======>......................] - ETA: 2s - loss: 0.6520 - accuracy: 0.8814
15/51 [=======>......................] - ETA: 3s - loss: 0.6407 - accuracy: 0.8831
16/51 [========>.....................] - ETA: 3s - loss: 0.6664 - accuracy: 0.8787
17/51 [========>.....................] - ETA: 3s - loss: 0.6802 - accuracy: 0.8785
18/51 [=========>....................] - ETA: 3s - loss: 0.6789 - accuracy: 0.8800
19/51 [=========>....................] - ETA: 3s - loss: 0.6897 - accuracy: 0.8781
20/51 [==========>...................] - ETA: 3s - loss: 0.7078 - accuracy: 0.8777
21/51 [===========>..................] - ETA: 3s - loss: 0.7279 - accuracy: 0.8776
22/51 [===========>..................] - ETA: 3s - loss: 0.6957 - accuracy: 0.8832
23/51 [============>.................] - ETA: 3s - loss: 0.6854 - accuracy: 0.8828
24/51 [============>.................] - ETA: 2s - loss: 0.7093 - accuracy: 0.8812
25/51 [=============>................] - ETA: 2s - loss: 0.7201 - accuracy: 0.8797
26/51 [==============>...............] - ETA: 2s - loss: 0.7071 - accuracy: 0.8807
27/51 [==============>...............] - ETA: 2s - loss: 0.6952 - accuracy: 0.8805
28/51 [===============>..............] - ETA: 2s - loss: 0.6822 - accuracy: 0.8826
29/51 [===============>..............] - ETA: 2s - loss: 0.6617 - accuracy: 0.8855
30/51 [================>.............] - ETA: 2s - loss: 0.6776 - accuracy: 0.8852
31/51 [================>.............] - ETA: 2s - loss: 0.6818 - accuracy: 0.8838
32/51 [=================>............] - ETA: 2s - loss: 0.7055 - accuracy: 0.8836
33/51 [==================>...........] - ETA: 2s - loss: 0.7092 - accuracy: 0.8822
34/51 [==================>...........] - ETA: 2s - loss: 0.7029 - accuracy: 0.8829
